objectid,tipe,npsn,nama,alamat,lat,lon,keterangan,kuota
34067,SMP,"20102471",SMP Negeri 29,Jl. Bumi Blok E,-6.240700000000000,106.789500000000004,,"232"
34069,SMP,"20102481",SMP NEGERI 43 JAKARTA,Jl.kapten Piere Tendean No. 11,-6.240400000000000,106.827799999999996,,"161"
34071,SMP,"20102402",SMP NEGERI 11 JAKARTA,Jl. Kerinci Vii Blok E,-6.240300000000000,106.789500000000004,,"160"
34077,SMP,"20102522",SMP Negeri 19 Jakarta,Jl Bumi  Blok E No 21,-6.239600000000000,106.789699999999996,,"109"
34081,SMP,"20102503",SMP Negeri 15,Jl. Prof. Supomo Menteng,-6.239400000000000,106.844399999999993,,"102"
34125,SMP,"20102474",SMP NEGERI 265,Jalan Asem Baris II No. 10,-6.235500000000000,106.861500000000007,,"151"
34147,SMP,"20102495",SMP NEGERI 48 JAKARTA,Jl Raya Kebayoran lama,-6.234500000000000,106.779700000000005,,"132"
34163,SMP,"20102488",SMP NEGERI 73 JAKARTA,Jl. Tebet Timur II No. 1,-6.233500000000000,106.854799999999997,,"89"
34171,SMP,"20102491",SMP NEGERI 66,Jl. Masjid An Nur,-6.232900000000000,106.783500000000004,,"103"
34175,SMP,"20102502",SMP Negeri 153,Jl. Panjang Cidodol No. 1,-6.232800000000000,106.771600000000007,,"233"
34188,SMP,"20102473",SMP NEGERI 267 JAKARTA,Jl. Mairin Swadarma Raya Rt.019/003,-6.231700000000000,106.764600000000002,,"197"
34258,SMP,"20102479",SMP Negeri 245,Jl. H. Muchtar Raya,-6.225700000000000,106.739999999999995,,"174"
32882,SMP,"20103628",SMP Negeri 233,Jl. H. Abdur Rachman No. 68,-6.363600000000000,106.882599999999996,,"194"
32918,SMP,"20103577",SMP Negeri 258,Jl. Cibubur 2 Blok Duku,-6.357700000000000,106.874600000000001,,"180"
32920,SMP,"20103513",SMP NEGERI 147 JAKARTA,Jl. Jambore Cibubur,-6.357500000000000,106.893400000000000,,"249"
32927,SMP,"20103606",SMP Negeri 196,Jl. Mabes TNI,-6.357100000000000,106.904899999999998,,"152"
32975,SMP,"20103630",SMP NEGERI 230 JAKARTA,Jakarta,-6.350900000000000,106.907799999999995,,"87"
33125,SMP,"20103590",SMP NEGERI 9 JAKARTA,Jl. Usman No.6 Kelapa Dua Wetan,-6.332100000000000,106.883799999999994,,"146"
33210,SMP,"20107179",SMP Negeri 283,Jl. Bambu Hitam,-6.322700000000000,106.898700000000005,,"92"
33211,SMP,"20103625",SMP Negeri 237,Jl. Bambu Petung,-6.322600000000000,106.903899999999993,,"151"
33230,SMP,"20103638",SMP NEGERI 208 JAKARTA,Jl. Raya Centex,-6.320300000000000,106.879400000000004,,"195"
33234,SMP,"20109257",SMP Negeri 180,Jl. Bambu Wulung,-6.319600000000000,106.903400000000005,,"85"
33240,SMP,"20103636",SMP Negeri 210,Jl. Raya Centex,-6.319100000000000,106.879900000000006,,"226"
33289,SMP,"20103524",SMP NEGERI 106 JAKARTA,Jl.H. Baping No.28,-6.315000000000000,106.874499999999998,,"157"
33301,SMP,"20103564",SMP Negeri 160 JAKARTA,Jl. SMP 160 TMII,-6.314100000000000,106.889799999999994,,"188"
33309,SMP,"20103617",SMP NEGERI 171 JAKARTA,Jl. H. Baping,-6.312800000000000,106.876599999999996,,"181"
33317,SMP,"20103615",SMP Negeri 174,Jl. H. Baping,-6.311900000000000,106.874399999999994,,"143"
33348,SMP,"20103632",SMP NEGERI 222 JAKARTA,Raya Ceger TMII,-6.308200000000000,106.891499999999994,,"89"
33350,SMP,"20103611",SMP Negeri 188,Jl. Tanah Merdeka,-6.308000000000000,106.877600000000001,,"112"
33389,SMP,"20103576",SMP Negeri 259,Jl. Laksmana VIII Komplek Karyawan TMII,-6.303700000000000,106.907100000000000,,"115"
33448,SMP,"20103610",SMP NEGERI 192 JAKARTA,Jl. KRAMAT IV,-6.297900000000000,106.910399999999996,,"108"
33469,SMP,"20103573",SMP Negeri 263,Jl. Dukuh IV,-6.295100000000000,106.879000000000005,,"215"
33477,SMP,"20103509",SMP NEGERI 157 JAKARTA,Lubang Buaya,-6.294100000000000,106.900899999999993,,"228"
33493,SMP,"20103624",SMP NEGERI 24 JAKARTA,Jl. Dukuh V,-6.292400000000000,106.876599999999996,,"96"
33495,SMP,"20103570",SMP Negeri 272,JL. AL BAIDHO 1,-6.292000000000000,106.903700000000001,,"176"
33511,SMP,"20103637",SMP Negeri 209,Jl. Pelita,-6.290600000000000,106.875699999999995,,"138"
33517,SMP,"20103603",SMP Negeri 246,Jl. SPG 7,-6.290200000000000,106.903400000000005,,"81"
33543,SMP,"20103591",SMP NEGERI 81 JAKARTA,Jl. Monumen Pancasila Sakti,-6.287600000000000,106.904600000000002,,"183"
33547,SMP,"20103510",SMP Negeri 150,Jl. Batu Tumbuh VII,-6.287300000000000,106.876000000000005,,"177"
33561,SMP,"20103620",SMP Negeri 20,Jl. Komp. Bulak Rantai,-6.285800000000000,106.869100000000003,,"249"
33564,SMP,"20109183",SMP Negeri 49 Jakarta,Jl. Raya Bogor Km. 20,-6.285400000000000,106.871300000000005,,"97"
33598,SMP,"20107181",SMP Negeri 287,Jl. Sarbini I,-6.282700000000000,106.880899999999997,,"192"
33600,SMP,"20103520",SMP NEGERI 128 JAKARTA,Jl. Hercules Komplek Skadron Halim Perdanakusuma,-6.282500000000000,106.880799999999994,,"97"
33670,SMP,"20103568",SMP NEGERI 281 JAKARTA,Jl. Kerja Bakti,-6.275200000000000,106.871300000000005,,"105"
33682,SMP,"20103599",SMP Negeri 50,Komplek Kodam Jaya Cililitan II,-6.273800000000000,106.868700000000004,,"185"
33837,SMP,"20103569",SMP Negeri 275,Jl. Jengki Cipinang Asem,-6.259700000000000,106.877499999999998,,"158"
33859,SMP,"20103572",SMP NEGERI 268 JAKARTA,Jl. Sd Inpres,-6.258100000000000,106.881799999999998,,"155"
33911,SMP,"20103634",SMP NEGERI 214 JAKARTA,Jl. Rajawali Raya,-6.253600000000000,106.890699999999995,,"217"
33922,SMP,"20103523",SMP Negeri 109 JAKARTA,Jl. Kesehatan No.105,-6.252600000000000,106.914500000000004,,"228"
33961,SMP,"20103592",SMP NEGERI 80 JAKARTA,Jl. Kayatun Trikora,-6.249500000000000,106.883899999999997,,"105"
34051,SMP,"20103519",SMP Negeri 135,Jl. Teluk Palu No. 35,-6.241900000000000,106.905500000000004,,"231"
34076,SMP,"20103581",SMP NEGERI 252 JAKARTA,Jl. Haji Naman,-6.239800000000000,106.942800000000005,,"184"
34086,SMP,"20103522",SMP Negeri 117,Jl. Taruna Pahlawan Revolusi,-6.239100000000000,106.895700000000005,,"204"
34091,SMP,"20103598",SMP Negeri 51,Jl. Kejaksaan Kavling,-6.238500000000000,106.903300000000002,,"190"
34146,SMP,"20103608",SMP Negeri 194,Jl. Pendidikan Komp. IKIP IX,-6.234600000000000,106.921000000000006,,"235"
34186,SMP,"20103604",SMP Negeri 199,Jl. Arabika VIII Blok AC3,-6.231900000000000,106.944599999999994,,"117"
34192,SMP,"20103607",SMP NEGERI 195 JAKARTA,Jl. Sawah Barat No. 48,-6.231000000000000,106.909599999999998,,"120"
34208,SMP,"20103511",SMP Negeri 149,Jl. Cipinang Besar Selatan,-6.230100000000000,106.882099999999994,,"133"
34263,SMP,"20103571",SMP NEGERI 27 JAKARTA,Jl. Komp. Ptb Duren Sawit,-6.225500000000000,106.915000000000006,,"124"
34267,SMP,"20103597",SMP NEGERI 52 JAKARTA,Jl. Cipinang Elok II,-6.225300000000000,106.886600000000001,,"100"
34271,SMP,"20103639",SMP Negeri 165,Jl. Balai Rakyat III No.16,-6.225100000000000,106.902600000000007,,"185"
34287,SMP,"20103635",SMP NEGERI 213 JAKARTA,Jl. Malaka I Perumnas Klender,-6.223500000000000,106.928899999999999,,"147"
34290,SMP,"20103619",SMP NEGERI 167 JAKARTA,Jl. Lingkar Duren Sawit Timur,-6.223300000000000,106.917900000000003,,"200"
34295,SMP,"20103580",SMP Negeri 255,Jl. Radin Inten II Duren Sawit,-6.222700000000000,106.922899999999998,,"139"
34306,SMP,"20103517",SMP NEGERI 139 JAKARTA,Jl Bunga Rampai X Perumnas Klender,-6.221800000000000,106.933499999999995,,"84"
34347,SMP,"20103623",SMP Negeri 243,Jl. Cipinang Jaya II,-6.219000000000000,106.885199999999998,,"224"
34348,SMP,"20103512",SMP NEGERI 148 JAKARTA,Jl. Bb I,-6.218900000000000,106.894999999999996,,"137"
34349,SMP,"20103602",SMP Negeri 25,Jl. BB. I. Cipinang Muara,-6.218800000000000,106.895600000000002,,"194"
34362,SMP,"20103616",SMP Negeri 172,Jl. Stasiun Cakung,-6.218100000000000,106.951400000000007,,"217"
34380,SMP,"20103596",SMP NEGERI 6 JAKARTA,Jl. Bulak Timur I/7,-6.215800000000000,106.907100000000000,,"186"
34404,SMP,"20103605",SMP Negeri 198,Jl. Pertanian Klender,-6.213900000000000,106.897199999999998,,"119"
34465,SMP,"20103489",SMP Negeri 158,Jl. TB.Badarudin,-6.208900000000000,106.897499999999994,,"111"
34477,SMP,"20103601",SMP NEGERI 44 JAKARTA,Jl. Gading Raya VII,-6.207700000000000,106.882599999999996,,"115"
34495,SMP,"20103626",SMP Negeri 236,Jl. Raya Penggilingan KOMPLEK PIK,-6.206100000000000,106.931100000000001,,"115"
34506,SMP,"20103518",SMP NEGERI 138 JAKARTA,Jl. P Komarudin,-6.205600000000000,106.941500000000005,,"200"
34518,SMP,"20107180",SMP NEGERI 284 JAKARTA,Jl. Raya Rawa Bebek,-6.204600000000000,106.965699999999998,,"135"
34526,SMP,"20103629",SMP Negeri 232,Jl. Gading Raya No. 16,-6.202900000000000,106.882400000000004,,"114"
34554,SMP,"20103587",SMP Negeri 92,Jl. Perhubungan XII Rawamangun,-6.199900000000000,106.899299999999997,,"167"
34562,SMP,"20103589",SMP Negeri 90,JL. RAYA BEKASI  KM. 18,-6.199400000000000,106.906899999999993,,"122"
34640,SMP,"20103593",SMP Negeri 74,Jl. Pemuda No.6 dan Jl.Mustika Jaya,-6.193200000000000,106.887200000000007,,"84"
34678,SMP,"20103618",SMP Negeri 168,Jl. P. Komarudin Buaran Cakung,-6.191400000000000,106.942999999999998,,"245"
34738,SMP,"20103565",SMP Negeri 99,Jl. Sirap,-6.185700000000000,106.887299999999996,,"136"
34759,SMP,"20103609",SMP Negeri 193,Jl. Irigasi Ujung Menteng Cakung,-6.184600000000000,106.963399999999993,,"125"
34786,SMP,"20103514",SMP NEGERI 146 JAKARTA,Jl.balai Rakyat,-6.182400000000000,106.960599999999999,,"168"
34789,SMP,"20103579",SMP NEGERI 256 JAKARTA,Jl. Balai Rakyat,-6.182200000000000,106.957400000000007,,"191"
34801,SMP,"20103515",SMP Negeri 144,Jl. Raya Bekasi Km. 23 Cakung,-6.181300000000000,106.938900000000004,,"237"
34843,SMP,"20100767",SMP Negeri 170,Jl. Kepu Pegangsaan Dua No. 17,-6.178200000000000,106.913499999999999,,"117"
34863,SMP,"20100742",SMP NEGERI 270 JAKARTA,Jl. Kompi Udin,-6.176600000000000,106.911500000000004,,"98"
34877,SMP,"20103627",SMP Negeri 234,"Jl. Kayu Tinggi Cakung Timur, Cempaka IV",-6.175300000000000,106.951099999999997,,"123"
34946,SMP,"20100760",SMP NEGERI 123 JAKARTA,Jl. Kelapa Gading I Komp. PT. HII,-6.170000000000000,106.914400000000001,,"242"
35000,SMP,"20103574",SMP Negeri 262,Jl. Kayu Tinggi Cakung Timur,-6.165100000000000,106.954800000000006,,"165"
35141,SMP,"69800097",SMP NEGERI 289 JAKARTA,"JALAN TIPAR CAKUNG, DESA SUKAPURA",-6.153700000000000,106.935900000000004,,"165"
35259,SMP,"20100769",SMP Negeri 200,Jl. Rorotan IX No. 2,-6.142400000000000,106.952500000000001,,"91"
35307,SMP,"20106716",SMP NEGERI 136 JAKARTA,Jl. Bendungan Melayu No. 80,-6.138200000000000,106.908199999999994,,"206"
35338,SMP,"20100718",SMP NEGERI 113 JAKARTA,Jl. Kp. Bandan Ancol,-6.135300000000000,106.831900000000005,,"131"
35347,SMP,"20100751",SMP NEGERI 65 JAKARTA,Jl. Metro Kencana Raya Sunter,-6.134200000000000,106.873699999999999,,"102"
35366,SMP,"20100772",SMP NEGERI 23 JAKARTA,Jl. Pademangan Timur Vi,-6.132200000000000,106.844600000000000,,"238"
35382,SMP,"20100747",SMP NEGERI 34 JAKARTA,Jl. Pademangan Timur 7,-6.131300000000000,106.844700000000003,,"239"
35391,SMP,"20100719",SMP Negeri 114,Jl. H.M Darpi No. 2 Rt. 001 Rw. 13 Plumpang Semper,-6.130400000000000,106.914599999999993,,"167"
35409,SMP,"20100740",SMP NEGERI 121 JAKARTA,Jl.Plumpang Semper No.20,-6.129100000000000,106.909300000000002,,"108"
35414,SMP,"20100720",SMP NEGERI 116 JAKARTA,Jl.Sunter Permai Raya Sunter Agung,-6.128700000000000,106.858999999999995,,"152"
35419,SMP,"20100746",SMP Negeri 30,Jl. Anggrek No. 4 Koja,-6.128100000000000,106.910600000000002,,"112"
35436,SMP,"20100761",SMP NEGERI 129 JAKARTA,Jl. Warakas VI,-6.126300000000000,106.876199999999997,,"123"
35451,SMP,"20100764",SMP NEGERI 151 JAKARTA,Jl. Kepil  No. 1,-6.124800000000000,106.902900000000002,,"155"
35454,SMP,"20100766",SMP NEGERI 162 JAKARTA,Jl. Marunda Baru Iv No. 1,-6.124500000000000,106.959400000000002,,"210"
35457,SMP,"20100773",SMP NEGERI 231 JAKARTA,Jl. Raya Tugu Semper,-6.123900000000000,106.922700000000006,,"88"
35486,SMP,"20100743",SMP NEGERI 277 JAKARTA,Jl. Sindang Terusan No. 34 A,-6.121300000000000,106.895600000000002,,"169"
35493,SMP,"20100750",SMP Negeri 55,Jl. Bahari IV A.11,-6.120200000000000,106.871099999999998,,"212"
35500,SMP,"20100768",SMP NEGERI 173 JAKARTA,Jl. Alur Laut No. 57,-6.119000000000000,106.899000000000001,,"226"
35522,SMP,"20100744",SMP NEGERI 279 JAKARTA,Jl. Mahoni No. 44,-6.116600000000000,106.913399999999996,,"197"
35528,SMP,"20100752",SMP Negeri 84,Jl. Kramat Jaya Blok R Gang VIII No.60,-6.115900000000000,106.911600000000007,,"97"
35543,SMP,"20100753",SMP Negeri 95,Jl. Ganggeng III No. 3,-6.115300000000000,106.881600000000006,,"89"
35592,SMP,"20100757",SMP NEGERI 266 JAKARTA,Jl. Cilincing Bakti Vi No. 29,-6.110100000000000,106.937899999999999,,"165"
35593,SMP,"20100759",SMP NEGERI 244 JAKARTA,Jl. Cilincing Bhakti VI No. 28,-6.109900000000000,106.938000000000002,,"249"
35603,SMP,"20100763",SMP Negeri 143,Jl. Cilincing Bakti IX,-6.108700000000000,106.935500000000005,,"214"
35624,SMP,"20100749",SMP Negeri 53,Jl. Tanah Merdeka 33,-6.105500000000000,106.921000000000006,,"150"
35669,SMP,"20100721",SMP Negeri 120,Jl. Kamal Muara Raya No. 9,-6.094900000000000,106.719999999999999,,"202"
35892,SMP,"20106347",SMP NEGERI 285 JAKARTA,Jl. Pulau Edam,-5.978800000000000,106.709800000000001,,"86"
35936,SMP,"20107183",SMP NEGERI SATU ATAP 01 P. PARI,Pulau Pari,-5.857800000000000,106.619600000000005,,"200"
35956,SMP,"20106343",SMP NEGERI 241,Jl. Pendidikan,-5.798500000000000,106.500299999999996,,"241"
35982,SMP,"20106342",SMP NEGERI 133 JAKARTA,Jl. Pulau Pramuka Rt. 003 Rw. 05,-5.747100000000000,106.613799999999998,,"142"
36049,SMP,"20106346",SMP NEGERI 260 JAKARTA,Pulau Harapan Rt. 05/02,-5.653500000000000,106.579700000000003,,"243"
37118,SMP,"20107711",SMP NEGERI SATU ATAP 02 PULAU SABIRA,Pulau Sabira Rt 001/03,-5.205600000000000,106.460300000000004,,"217"
9459,MTS,"20178264",MTSN 32 JAKARTA,Jl. H. Liun Muchtar Raya,-6.224400000000000,106.740899999999996,,"110"
9475,MTS,"20178183",MTSN 27 JAKARTA,Jl. Sayur Asem No. 82 Joglo,-6.220900000000000,106.718299999999999,,"117"
9487,MTS,"20178237",MTSN 3 JAKARTA,Jl. Pupan No.3B Rt.005/008,-6.218542000000000,106.784250000000000,,"151"
9549,MTS,"20178178",MTSN 12 JAKARTA BARAT,Jl. Harun Raya No. 35 Sukabumi Utara Kebon Jeruk Jakarta Barat,-6.204400000000000,106.774799999999999,,"238"
9563,MTS,"20178188",MTSN 35 JAKARTA BARAT,Jl.melati Putih No. 45,-6.201600000000000,106.791600000000003,,"215"
9663,MTS,"20178153",MTSN 8 CENGKARENG,Jl. Seruni Komp. Btn Kresek Indah Rt. 007/012,-6.177300000000000,106.705699999999993,,"161"
9668,MTS,"20178169",MTSN 40 JAKARTA,"Jl. H. Asenih, Pintu Air Semanan",-6.175400000000000,106.702100000000002,,"123"
9743,MTS,"20178154",MTSN 11 JAKARTA BARAT,Jl. Komp. Depag Kalimati,-6.153500000000000,106.760800000000003,,"120"
9748,MTS,"20178164",MTSN 10 GROGOL,Jl.perdana Raya No.10 Rt.001/001,-6.152700000000000,106.773300000000006,,"116"
9863,MTS,"20178155",MTSN 36 JAKARTA,Jl. Manunggal I Rt 05/11 Rawa Gabus Kapuk,-6.119100000000000,106.716200000000001,,"179"
9539,MTS,"20178141",MTSN 16 JAKARTA,Gading Raya I,-6.206300000000000,106.879999999999995,,"106"
9651,MTS,"20178144",MTSN 9 JOHAR BARU,Jl. Johar Baru Utara I No. 50,-6.181900000000000,106.858300000000000,,"147"
9735,MTS,"20178210",MTSN 39 JAKARTA,Jl. H. Amsir No. 71 Rt.012/03,-6.155500000000000,106.868600000000001,,"212"
8965,MTS,"20178228",MTSN 4 SRENGSENG SAWAH,Jl. Yonzikon 14,-6.345100000000000,106.826400000000007,,"173"
9003,MTS,"20178229",MTSN AL-AZHAR ASY-SYARIF,Jl. M. Kahfi Ii No.6 A,-6.332013000000000,106.834163000000004,,"101"
9007,MTS,"20178227",MTSN 2 CIGANJUR,Jl. R. Moch. Kahfi I Rt 007/01 No.34,-6.331700000000000,106.806399999999996,,"102"
9026,MTS,"20178140",MTSN 33 JAKARTA,Jl.pertengahan No.3A Pasar Rebo Cijantung Jakarta Timur,-6.327220000000000,106.863192999999995,,"218"
9197,MTS,"20178125",MTSN 6 JAKARTA,Jl. Inerbang Rt.010/03,-6.282900000000000,106.861099999999993,,"110"
9314,MTS,"20178246",MTSN 1 JAKARTA,Jl. Bangka Xi.b Rt.010/ 06 No. 51.a,-6.253900000000000,106.817700000000002,,"241"
9424,MTS,"20178263",MTSN 13 JAKARTA,Jl.muhtar Raya Gg.h.doel,-6.230200000000000,106.747299999999996,,"124"
8950,MTS,"20178139",MTSN 18 CIJANTUNG,Satya Raya Cijantung 3,-6.349320000000000,106.867486999999997,,"136"
8981,MTS,"20178090",MTSN 22 JAKARTA,Buni No.81 Rt.003/05,-6.340000000000000,106.896699999999996,,"148"
9020,MTS,"20178091",MTSN 29 JAKARTA,Jl. Makmur Rt005/03 No. 50,-6.328257000000000,106.897655000000000,,"220"
9088,MTS,"20178098",MTSN 7 MODEL JAKARTA,Pengantin Ali No.103,-6.308469000000000,106.876613000000006,,"210"
9092,MTS,"20178092",MTSN 30 JAKARTA,Jl. Masjid Al-Akbar No.51,-6.306677000000000,106.910369000000003,,"121"
9109,MTS,"20178138",MTSN 17 JAKARTA,Jl. Bakti 1 Rt. 005/09,-6.301962000000000,106.868118999999993,,"210"
9232,MTS,"20178134",MTSN 34 JAKARTA,Jl. Kerja Bakti 7 Rt.009/07 Kel. Makasar Kec. Makasar Jakarta Timur,-6.272685000000000,106.876940000000005,,"177"
9302,MTS,"20178133",MTSN 14 JAKARTA,Jl. Elang Komp. Rajawali,-6.257439300000000,106.888550499999994,,"131"
9332,MTS,"20178104",MTSN 42 JAKARTA,Jl. Komplek Ddn  Curug Rt.12/08 Pondok Kelapa,-6.249500000000000,106.921199999999999,,"242"
9403,MTS,"20178103",MTSN 21 PONDOK KELAPA,Jl. Padat Karya 3,-6.235800000000000,106.938699999999997,,"159"
9499,MTS,"20178119",MTSN 25 JAKARTA,I Gusti Ngurah Rai No.75,-6.215100000000000,106.895600000000002,,"219"
9540,MTS,"20178063",MTSN 31 JAKARTA,Jl. Dr. Krt. Radjiman Widya Diningrat Rt.011/07 Rawa Badung,-6.206100000000000,106.926199999999994,,"207"
9544,MTS,"20178060",MTSN 20 JAKARTA,Jl. Rawa Kuning No. 63,-6.205300000000000,106.959000000000003,,"129"
9582,MTS,"20178062",MTSN 28 JAKARTA,Jl. Rawa Kuning No. 32 Rt 010/002,-6.197700000000000,106.963600000000000,,"227"
9621,MTS,"20178061",MTSN 24 JAKARTA,Jl. Marzuki Vii Penggilingan Rt. 003/014 No. 1,-6.188400000000000,106.917599999999993,,"124"
9728,MTS,"20178196",MTSN 38 JAKARTA,Jl. Tambun Rengas No. 47 Rt. 001/007,-6.157800000000000,106.957400000000007,,"119"
9833,MTS,"20178195",MTSN 15 MARUNDA,Marunda Baru Iii No. 28,-6.125400000000000,106.959800000000001,,"150"
9914,MTS,"20178194",MTSN 5 JAKARTA,Jl. Sungai Landak No.10,-6.103600000000000,106.938599999999994,,"154"
10128,MTS,"20178214",MTSN 26 Kepulauan Seribu,Jl. Kampung Baru Rt 001/03,-5.795200000000000,106.485200000000006,,"143"
9929,MTS,"20112401",MTS NEGERI 37,Jl. Kebon 200 Rt.003/06,-6.097800000000000,106.703000000000003,,"175"
9082,MTS,"20178219",MTS Negeri 19 Jakarta,Jl. Pinang Kalijati Rt 008/09 No. 1,-6.310800000000000,106.804100000000005,,"241"
9224,MTS,"20178256",MTS NEGERI 23 JAKARTA,Kemuning Dalam I No. 148 Rt: 011/06,-6.275400000000000,106.851399999999998,,"137"
